Time,Chan1,Chan2,Chan3,Chan4,Chan5,Chan6,Chan7,Chan8,Chan9,Chan10,Chan11,Chan12
0.00000,0.11284,-0.08218,-0.21747,0.13355,-0.20479,-2.11462,-0.57865,-0.16073,-0.98904,-1.62467,-0.73309,0.35625
0.00200,0.10225,-0.20749,-0.03406,-0.11704,0.14847,-1.04300,0.59989,-0.10982,-1.02705,-1.27328,0.26702,-0.40860
0.00400,0.08782,0.50589,0.18746,-0.09497,-0.37870,7.79246,2.56567,0.33990,-1.10548,5.42812,-0.11026,-0.07230
0.00600,0.11404,-0.05156,0.13901,-0.12196,0.19636,-1.41641,3.68688,-0.01622,-1.15797,-0.52770,0.03947,-0.33123
0.00800,-0.10913,-0.13594,0.11679,-0.00212,0.10073,-1.33239,3.71632,0.24862,1.35368,-0.57277,0.20730,0.26166
0.01000,-0.01729,0.10961,-0.47848,0.19921,0.34330,-1.62165,-15.91551,0.02407,0.45748,-0.74655,0.29478,0.44330
0.01200,-0.02706,-0.06669,0.13203,0.18742,-0.67379,-1.40641,1.85359,-0.36754,-0.34235,-1.03367,-0.33022,0.32444
0.01400,-0.01493,0.03133,0.18265,0.06657,0.29474,1.70818,2.51449,0.15682,-0.04019,0.68904,0.09315,0.20140
0.01600,0.13615,-0.13342,-0.06106,-0.61545,-0.01656,1.02561,1.80595,-0.07124,-1.22779,0.22157,-0.35302,-1.55837
0.01800,0.18401,0.24174,0.09019,0.13247,0.05965,-0.59386,2.75784,-0.00240,-1.74468,0.29347,0.23118,0.21266
0.02000,0.17203,-0.07035,-0.03246,0.20777,0.35637,0.25188,-2.86154,0.07578,-1.26713,0.07473,0.17338,0.60772
0.02200,-0.74073,-0.10359,-0.01601,0.05850,-0.22578,-1.70866,-0.01999,-0.35760,7.09051,-0.81018,0.29151,0.00853
0.02400,0.08353,-0.04887,-0.24519,0.14162,-0.17239,-2.29915,-0.54967,-0.25138,-0.99175,-1.58070,-0.77591,0.34399
0.02600,0.09356,-0.20813,-0.02183,-0.12935,0.15878,-1.17286,0.59841,-0.01226,-1.04103,-1.21292,0.27618,-0.42638
0.02800,0.08026,0.43586,0.19375,-0.11917,-0.35176,8.56571,2.67844,0.36178,-1.12127,5.20568,-0.08073,-0.09415
0.03000,0.12508,-0.05334,0.13682,-0.10549,0.19809,-1.52907,3.76640,0.00003,-1.17908,-0.51459,0.09758,-0.28238
0.03200,-0.10933,-0.11412,0.12317,-0.00752,0.06737,-1.46632,3.71397,0.24236,1.37326,-0.54832,0.25444,0.24700
0.03400,0.00307,0.11268,-0.48207,0.21016,0.35312,-1.69858,-16.25789,-0.08399,0.46377,-0.71975,0.12245,0.44989
0.03600,-0.03237,-0.04140,0.12686,0.20249,-0.63474,-1.50906,1.92812,-0.50021,-0.34301,-0.99379,-0.31709,0.31856
0.03800,0.01187,0.01949,0.19962,0.05287,0.29172,1.83662,2.59666,0.04515,-0.04796,0.64824,0.12322,0.17769
0.04000,0.11399,-0.14822,-0.08476,-0.64436,0.00289,1.09222,1.83112,0.48275,-1.23941,0.23536,-0.34767,-1.56312
0.04200,0.18189,0.22083,0.09555,0.14261,0.07079,-0.59989,2.78143,-0.08150,-1.77010,0.29338,0.27203,0.23302
0.04400,0.18473,-0.06053,-0.03184,0.22053,0.39364,0.24805,-2.92555,-0.01653,-1.28045,0.09322,0.15697,0.60782
0.04600,-0.73627,-0.08854,-0.00341,0.07009,-0.37751,-1.85242,-0.09465,-0.41829,7.17702,-0.78689,0.28672,0.03867
0.04800,0.04519,-0.02151,-0.27721,0.14855,-0.13377,-2.45059,-0.51640,-0.33986,-0.99259,-1.53174,-0.81498,0.33181
0.05000,0.08086,-0.20734,-0.00464,-0.14001,0.16696,-1.25645,0.59123,0.08409,-1.05217,-1.15030,0.28228,-0.44331
0.05200,0.07121,0.38201,0.19860,-0.14630,-0.31499,9.18549,2.76074,0.38051,-1.13602,4.97519,-0.04961,-0.11935
0.05400,0.13824,-0.05957,0.13139,-0.09477,0.19375,-1.62775,3.80675,0.01255,-1.20018,-0.50213,0.15169,-0.23471
0.05600,-0.10893,-0.09790,0.12976,-0.01294,0.02869,-1.58702,3.68393,0.23407,1.38972,-0.52113,0.29581,0.22854
0.05800,0.02815,0.11171,-0.47993,0.22398,0.35499,-1.74758,-16.44338,-0.18719,0.46834,-0.69401,-0.03936,0.45944
0.06000,-0.03698,-0.02017,0.11881,0.21518,-0.57530,-1.58252,1.98258,-0.62871,-0.34101,-0.95057,-0.30041,0.31519
0.06200,0.04561,0.01210,0.21815,0.03344,0.28299,1.93488,2.64809,-0.06625,-0.05488,0.60801,0.15384,0.15302
0.06400,0.08424,-0.15578,-0.11148,-0.66036,0.02327,1.17103,1.83790,1.02709,-1.24899,0.24805,-0.34246,-1.57014
0.06600,0.17811,0.19904,0.10146,0.15190,0.07797,-0.60257,2.77670,-0.15617,-1.79598,0.28596,0.30827,0.25584
0.06800,0.19875,-0.04917,-0.03178,0.23620,0.42130,0.25047,-2.95856,-0.10524,-1.29559,0.11196,0.14141,0.60901
0.07000,-0.72446,-0.07975,0.01217,0.07526,-0.52586,-1.97776,-0.15894,-0.47740,7.25936,-0.76135,0.27832,0.06876
0.07200,0.01716,-0.00084,-0.31226,0.15416,-0.09036,-2.56051,-0.47945,-0.42680,-0.99138,-1.47880,-0.85113,0.31996
0.07400,0.06929,-0.20455,0.01680,-0.14726,0.17399,-1.28501,0.57809,0.17926,-1.05978,-1.08680,0.28455,-0.45943
0.07600,0.06571,0.34488,0.20219,-0.17496,-0.27169,9.61434,2.81249,0.39552,-1.14891,4.74082,-0.01673,-0.14658
0.07800,0.14520,-0.06924,0.12366,-0.09170,0.18301,-1.70862,3.80917,0.02260,-1.22010,-0.49085,0.20163,-0.18900
0.08000,-0.10750,-0.08784,0.13667,-0.01780,-0.01348,-1.68889,3.62893,0.22265,1.40223,-0.49176,0.33058,0.20760
0.08200,0.04399,0.10764,-0.47440,0.23887,0.34843,-1.76560,-16.47700,-0.28517,0.47055,-0.66952,-0.18787,0.47146
0.08400,-0.03597,-0.00368,0.10879,0.22467,-0.49916,-1.62181,2.01714,-0.75311,-0.33650,-0.90476,-0.28037,0.31384
0.08600,0.06825,0.00899,0.23759,0.00840,0.26951,1.99735,2.66911,-0.17758,-0.06071,0.56870,0.18493,0.12836
0.08800,0.06100,-0.15602,-0.13930,-0.65774,0.04427,1.26061,1.82695,1.56144,-1.25587,0.25959,-0.33756,-1.57982
0.09000,0.17290,0.17784,0.10801,0.15818,0.07960,-0.60269,2.74512,-0.22545,-1.82080,0.27195,0.33975,0.28001
0.09200,0.20418,-0.03733,-0.03275,0.25284,0.43659,0.26028,-2.96131,-0.19066,-1.31206,0.13105,0.12724,0.61138
0.09400,-0.70420,-0.07703,0.02964,0.07345,-0.66071,-2.07910,-0.21153,-0.53415,7.33334,-0.73432,0.26618,0.09761
0.09600,-0.00807,0.01304,-0.34829,0.15837,-0.04413,-2.62222,-0.43994,-0.51254,-0.98779,-1.42306,-0.88518,0.30879
0.09800,0.05677,-0.19925,0.04120,-0.14963,0.18080,-1.25350,0.55945,0.27302,-1.06336,-1.02364,0.28261,-0.47474
0.10000,0.06120,0.32287,0.20483,-0.20336,-0.22571,9.82417,2.83423,0.40648,-1.15917,4.50663,0.01788,-0.17426
0.10200,0.14823,-0.08079,0.11479,-0.09731,0.16618,-1.76802,3.77561,0.03149,-1.23790,-0.48114,0.24731,-0.14622
0.10400,-0.10508,-0.08372,0.14402,-0.02162,-0.05689,-1.76637,3.55227,0.20727,1.41011,-0.46100,0.35831,0.18582
